2025-07-23 09:41:04,300 |    INFO | __main__ | 🔖  Logging to logs/whisper_small_high_mixed_pt_20250723_094104.log
2025-07-23 09:41:04,316 |    INFO | root | Using device: cuda
2025-07-23 09:41:04,316 |    INFO | root | Using model: yuriyvnv/whisper-small-high-mixed-pt
2025-07-23 09:41:04,316 |    INFO | root | Loading model... 🎯
2025-07-23 09:41:07,107 |    INFO | root | Using device: cuda 💻
2025-07-23 09:41:07,107 |    INFO | root | Loading Common Voice 17.0 dataset... 📊
2025-07-23 09:41:08,763 |    INFO | root | 
============================================================
2025-07-23 09:41:08,763 |    INFO | root | 🔍 EVALUATING ON VALIDATION SET
2025-07-23 09:41:08,763 |    INFO | root | ============================================================
2025-07-23 09:41:08,763 |    INFO | root | 
🔄 Evaluating validation split (9464 samples)...
2025-07-23 09:41:08,764 |   ERROR | root | Processing validation:   0%|          | 0/9464 [00:00<?, ?it/s]
2025-07-23 09:41:10,326 |   ERROR | root | Processing validation:   0%|          | 0/9464 [00:01<?, ?it/s]
2025-07-23 09:41:10,327 |   ERROR | root | Traceback (most recent call last):
2025-07-23 09:41:10,327 |   ERROR | root |   File "/home/yperezhohin/speech_transcript_embeddings/training_ASR/evaluate_results.py", line 155, in <module>
2025-07-23 09:41:10,327 |   ERROR | root | val_results = evaluate_split("validation", dataset["validation"])
2025-07-23 09:41:10,327 |   ERROR | root | ^
2025-07-23 09:41:10,327 |   ERROR | root | ^
2025-07-23 09:41:10,327 |   ERROR | root | ^
2025-07-23 09:41:10,327 |   ERROR | root | ^
2025-07-23 09:41:10,327 |   ERROR | root | ^
2025-07-23 09:41:10,328 |   ERROR | root | ^
2025-07-23 09:41:10,328 |   ERROR | root | ^
2025-07-23 09:41:10,328 |   ERROR | root | ^
2025-07-23 09:41:10,328 |   ERROR | root | ^
2025-07-23 09:41:10,328 |   ERROR | root | ^
2025-07-23 09:41:10,328 |   ERROR | root | ^
2025-07-23 09:41:10,328 |   ERROR | root | ^
2025-07-23 09:41:10,328 |   ERROR | root | ^
2025-07-23 09:41:10,328 |   ERROR | root | ^
2025-07-23 09:41:10,328 |   ERROR | root | ^
2025-07-23 09:41:10,328 |   ERROR | root | ^
2025-07-23 09:41:10,328 |   ERROR | root | ^
2025-07-23 09:41:10,328 |   ERROR | root | ^
2025-07-23 09:41:10,328 |   ERROR | root | ^
2025-07-23 09:41:10,328 |   ERROR | root | ^
2025-07-23 09:41:10,328 |   ERROR | root | ^
2025-07-23 09:41:10,328 |   ERROR | root | ^
2025-07-23 09:41:10,328 |   ERROR | root | ^
2025-07-23 09:41:10,328 |   ERROR | root | ^
2025-07-23 09:41:10,328 |   ERROR | root | ^
2025-07-23 09:41:10,328 |   ERROR | root | ^
2025-07-23 09:41:10,328 |   ERROR | root | ^
2025-07-23 09:41:10,328 |   ERROR | root | ^
2025-07-23 09:41:10,328 |   ERROR | root | ^
2025-07-23 09:41:10,329 |   ERROR | root | ^
2025-07-23 09:41:10,329 |   ERROR | root | ^
2025-07-23 09:41:10,329 |   ERROR | root | ^
2025-07-23 09:41:10,329 |   ERROR | root | ^
2025-07-23 09:41:10,329 |   ERROR | root | ^
2025-07-23 09:41:10,329 |   ERROR | root | ^
2025-07-23 09:41:10,329 |   ERROR | root | ^
2025-07-23 09:41:10,329 |   ERROR | root | ^
2025-07-23 09:41:10,329 |   ERROR | root | ^
2025-07-23 09:41:10,329 |   ERROR | root | ^
2025-07-23 09:41:10,329 |   ERROR | root | ^
2025-07-23 09:41:10,329 |   ERROR | root | ^
2025-07-23 09:41:10,329 |   ERROR | root | ^
2025-07-23 09:41:10,329 |   ERROR | root | ^
2025-07-23 09:41:10,329 |   ERROR | root | ^
2025-07-23 09:41:10,329 |   ERROR | root | ^
2025-07-23 09:41:10,329 |   ERROR | root | ^
2025-07-23 09:41:10,329 |   ERROR | root | ^
2025-07-23 09:41:10,329 |   ERROR | root | ^
2025-07-23 09:41:10,329 |   ERROR | root | ^
2025-07-23 09:41:10,329 |   ERROR | root | ^
2025-07-23 09:41:10,329 |   ERROR | root | ^
2025-07-23 09:41:10,330 |   ERROR | root |   File "/home/yperezhohin/speech_transcript_embeddings/training_ASR/evaluate_results.py", line 122, in evaluate_split
2025-07-23 09:41:10,330 |   ERROR | root | generated_ids = model.generate(
2025-07-23 09:41:10,330 |   ERROR | root | ^
2025-07-23 09:41:10,330 |   ERROR | root | ^
2025-07-23 09:41:10,330 |   ERROR | root | ^
2025-07-23 09:41:10,330 |   ERROR | root | ^
2025-07-23 09:41:10,330 |   ERROR | root | ^
2025-07-23 09:41:10,330 |   ERROR | root | ^
2025-07-23 09:41:10,330 |   ERROR | root | ^
2025-07-23 09:41:10,330 |   ERROR | root | ^
2025-07-23 09:41:10,330 |   ERROR | root | ^
2025-07-23 09:41:10,330 |   ERROR | root | ^
2025-07-23 09:41:10,330 |   ERROR | root | ^
2025-07-23 09:41:10,330 |   ERROR | root | ^
2025-07-23 09:41:10,330 |   ERROR | root | ^
2025-07-23 09:41:10,330 |   ERROR | root | ^
2025-07-23 09:41:10,330 |   ERROR | root | ^
2025-07-23 09:41:10,330 |   ERROR | root |   File "/home/yperezhohin/speech_transcript_embeddings/.venv/lib/python3.11/site-packages/transformers/models/whisper/generation_whisper.py", line 774, in generate
2025-07-23 09:41:10,331 |   ERROR | root | ) = self.generate_with_fallback(
2025-07-23 09:41:10,331 |   ERROR | root | ^
2025-07-23 09:41:10,331 |   ERROR | root | ^
2025-07-23 09:41:10,331 |   ERROR | root | ^
2025-07-23 09:41:10,331 |   ERROR | root | ^
2025-07-23 09:41:10,331 |   ERROR | root | ^
2025-07-23 09:41:10,331 |   ERROR | root | ^
2025-07-23 09:41:10,331 |   ERROR | root | ^
2025-07-23 09:41:10,331 |   ERROR | root | ^
2025-07-23 09:41:10,331 |   ERROR | root | ^
2025-07-23 09:41:10,331 |   ERROR | root | ^
2025-07-23 09:41:10,331 |   ERROR | root | ^
2025-07-23 09:41:10,331 |   ERROR | root | ^
2025-07-23 09:41:10,331 |   ERROR | root | ^
2025-07-23 09:41:10,331 |   ERROR | root | ^
2025-07-23 09:41:10,331 |   ERROR | root | ^
2025-07-23 09:41:10,331 |   ERROR | root | ^
2025-07-23 09:41:10,332 |   ERROR | root | ^
2025-07-23 09:41:10,332 |   ERROR | root | ^
2025-07-23 09:41:10,332 |   ERROR | root | ^
2025-07-23 09:41:10,332 |   ERROR | root | ^
2025-07-23 09:41:10,332 |   ERROR | root | ^
2025-07-23 09:41:10,332 |   ERROR | root | ^
2025-07-23 09:41:10,332 |   ERROR | root | ^
2025-07-23 09:41:10,332 |   ERROR | root | ^
2025-07-23 09:41:10,332 |   ERROR | root | ^
2025-07-23 09:41:10,332 |   ERROR | root | ^
2025-07-23 09:41:10,332 |   ERROR | root | ^
2025-07-23 09:41:10,332 |   ERROR | root | ^
2025-07-23 09:41:10,332 |   ERROR | root |   File "/home/yperezhohin/speech_transcript_embeddings/.venv/lib/python3.11/site-packages/transformers/models/whisper/generation_whisper.py", line 950, in generate_with_fallback
2025-07-23 09:41:10,333 |   ERROR | root | seek_outputs = super().generate(
2025-07-23 09:41:10,333 |   ERROR | root | ^
2025-07-23 09:41:10,333 |   ERROR | root | ^
2025-07-23 09:41:10,333 |   ERROR | root | ^
2025-07-23 09:41:10,333 |   ERROR | root | ^
2025-07-23 09:41:10,333 |   ERROR | root | ^
2025-07-23 09:41:10,333 |   ERROR | root | ^
2025-07-23 09:41:10,333 |   ERROR | root | ^
2025-07-23 09:41:10,333 |   ERROR | root | ^
2025-07-23 09:41:10,333 |   ERROR | root | ^
2025-07-23 09:41:10,333 |   ERROR | root | ^
2025-07-23 09:41:10,333 |   ERROR | root | ^
2025-07-23 09:41:10,333 |   ERROR | root | ^
2025-07-23 09:41:10,333 |   ERROR | root | ^
2025-07-23 09:41:10,333 |   ERROR | root | ^
2025-07-23 09:41:10,333 |   ERROR | root | ^
2025-07-23 09:41:10,333 |   ERROR | root | ^
2025-07-23 09:41:10,333 |   ERROR | root | ^
2025-07-23 09:41:10,333 |   ERROR | root |   File "/home/yperezhohin/speech_transcript_embeddings/.venv/lib/python3.11/site-packages/torch/utils/_contextlib.py", line 116, in decorate_context
2025-07-23 09:41:10,334 |   ERROR | root | return func(*args, **kwargs)
2025-07-23 09:41:10,334 |   ERROR | root | ^
2025-07-23 09:41:10,334 |   ERROR | root | ^
2025-07-23 09:41:10,334 |   ERROR | root | ^
2025-07-23 09:41:10,334 |   ERROR | root | ^
2025-07-23 09:41:10,334 |   ERROR | root | ^
2025-07-23 09:41:10,334 |   ERROR | root | ^
2025-07-23 09:41:10,334 |   ERROR | root | ^
2025-07-23 09:41:10,334 |   ERROR | root | ^
2025-07-23 09:41:10,334 |   ERROR | root | ^
2025-07-23 09:41:10,334 |   ERROR | root | ^
2025-07-23 09:41:10,334 |   ERROR | root | ^
2025-07-23 09:41:10,334 |   ERROR | root | ^
2025-07-23 09:41:10,334 |   ERROR | root | ^
2025-07-23 09:41:10,334 |   ERROR | root | ^
2025-07-23 09:41:10,334 |   ERROR | root | ^
2025-07-23 09:41:10,334 |   ERROR | root | ^
2025-07-23 09:41:10,335 |   ERROR | root | ^
2025-07-23 09:41:10,335 |   ERROR | root | ^
2025-07-23 09:41:10,335 |   ERROR | root | ^
2025-07-23 09:41:10,335 |   ERROR | root | ^
2025-07-23 09:41:10,335 |   ERROR | root | ^
2025-07-23 09:41:10,335 |   ERROR | root |   File "/home/yperezhohin/speech_transcript_embeddings/.venv/lib/python3.11/site-packages/transformers/generation/utils.py", line 2219, in generate
2025-07-23 09:41:10,335 |   ERROR | root | prepared_logits_processor = self._get_logits_processor(
2025-07-23 09:41:10,335 |   ERROR | root | ^
2025-07-23 09:41:10,335 |   ERROR | root | ^
2025-07-23 09:41:10,336 |   ERROR | root | ^
2025-07-23 09:41:10,336 |   ERROR | root | ^
2025-07-23 09:41:10,336 |   ERROR | root | ^
2025-07-23 09:41:10,336 |   ERROR | root | ^
2025-07-23 09:41:10,336 |   ERROR | root | ^
2025-07-23 09:41:10,336 |   ERROR | root | ^
2025-07-23 09:41:10,336 |   ERROR | root | ^
2025-07-23 09:41:10,336 |   ERROR | root | ^
2025-07-23 09:41:10,336 |   ERROR | root | ^
2025-07-23 09:41:10,336 |   ERROR | root | ^
2025-07-23 09:41:10,336 |   ERROR | root | ^
2025-07-23 09:41:10,336 |   ERROR | root | ^
2025-07-23 09:41:10,336 |   ERROR | root | ^
2025-07-23 09:41:10,336 |   ERROR | root | ^
2025-07-23 09:41:10,336 |   ERROR | root | ^
2025-07-23 09:41:10,336 |   ERROR | root | ^
2025-07-23 09:41:10,336 |   ERROR | root | ^
2025-07-23 09:41:10,336 |   ERROR | root | ^
2025-07-23 09:41:10,336 |   ERROR | root | ^
2025-07-23 09:41:10,336 |   ERROR | root | ^
2025-07-23 09:41:10,336 |   ERROR | root | ^
2025-07-23 09:41:10,336 |   ERROR | root | ^
2025-07-23 09:41:10,336 |   ERROR | root | ^
2025-07-23 09:41:10,337 |   ERROR | root | ^
2025-07-23 09:41:10,337 |   ERROR | root | ^
2025-07-23 09:41:10,337 |   ERROR | root |   File "/home/yperezhohin/speech_transcript_embeddings/.venv/lib/python3.11/site-packages/transformers/generation/utils.py", line 1083, in _get_logits_processor
2025-07-23 09:41:10,337 |   ERROR | root | raise ValueError(
2025-07-23 09:41:10,337 |   ERROR | root | ValueError
2025-07-23 09:41:10,337 |   ERROR | root | :
2025-07-23 09:41:10,337 |   ERROR | root | You have explicitly specified `forced_decoder_ids`. Please remove the `forced_decoder_ids` argument in favour of `input_ids` or `decoder_input_ids` respectively.
